ctn_no,category,actual_position_block,bay,stack,tier,first_inyard_time,last_outyard_time,order,vessel_reference,destination_port_code,ctn_status,ctn_size,weight,ctn_weight,flag
TRHU6578588,1,67,40,2,3,2022/11/1 20:34,,667,MED1,GRPIR,1,2.25,29205,9,0
CSLU2376242,1,44,91,6,2,2022/11/1 20:35,,668,MED1,ESVLC,1,1,10272.8,3,0
CMAU6257351,1,55,74,5,3,2022/11/1 20:37,,669,MED1,ITGOA,1,2.25,11033,3,0
NEOU2209281,1,75,47,5,2,2022/11/1 20:38,,670,MED1,FRFOS,1,1,5213,1,0
FBIU0387074,1,CS,10,1,1,2022/11/1 20:38,,671,MED1,ESVLC,1,1,6448,2,0
OOLU9870328,1,66,78,2,3,2022/11/1 20:40,,672,MED1,GRPIR,1,2.25,18666.4,6,0
EITU1242403,1,44,60,5,5,2022/11/1 20:41,,673,MED1,ITSPE,1,2.25,12316,4,0
TRHU3920043,1,75,47,5,3,2022/11/1 20:41,,674,MED1,FRFOS,1,1,3890,1,0
EISU8030296,1,47,20,6,4,2022/11/1 20:41,,675,MED1,GRPIR,1,2.25,24660,8,0
FFAU2432768,1,41,66,5,3,2022/11/1 20:43,,676,MED1,GRPIR,1,2.25,12303,4,0
GCXU5625360,1,66,78,5,5,2022/11/1 20:43,,677,MED1,GRPIR,1,2.25,27120,9,0
CSLU2252832,1,62,35,4,5,2022/11/1 20:44,,678,MED1,GRPIR,1,1,12797,4,0
FCIU9663370,1,41,66,5,4,2022/11/1 20:45,,679,MED1,GRPIR,1,2.25,11130.3,3,0
SEKU4369270,1,67,40,2,2,2022/11/1 20:46,,680,MED1,GRPIR,1,2.25,29900,9,0
EGHU9800007,1,55,74,5,4,2022/11/1 20:47,,681,MED1,ITGOA,1,2.25,10127,3,0
TGBU8621437,1,55,74,5,5,2022/11/1 20:50,,682,MED1,ITGOA,1,2.25,10410,3,0
DRYU9824185,1,96,16,5,3,2022/11/1 20:51,,683,MED1,GRPIR,1,2.25,12006,4,0
FSCU8602786,1,67,40,2,3,2022/11/1 20:51,,684,MED1,GRPIR,1,2.25,29900,9,0
CSNU7653012,1,55,44,2,5,2022/11/1 20:53,,685,MED1,SGSIN,1,2.25,17810,5,0
TGBU4943815,1,62,22,2,1,2022/11/1 20:53,,686,MED1,ITGOA,1,2.25,11870,3,0
TRHU5816357,1,96,16,1,1,2022/11/1 20:54,,687,MED1,GRPIR,1,2.25,28476,9,0
CMAU9226776,1,66,70,2,3,2022/11/1 20:54,,688,MED1,ITGOA,1,2.25,10204,3,0
BMOU4353097,1,66,70,2,4,2022/11/1 20:57,,689,MED1,ITGOA,1,2.25,10204,3,0
OOCU6922247,1,64,48,3,5,2022/11/1 20:57,,690,MED1,ITGOA,1,2.25,24193,8,0
OOLU9814330,1,48,50,1,2,2022/11/1 20:59,,691,MED1,GRPIR,1,2.25,12346.2,4,0
UETU5111246,1,66,78,2,4,2022/11/1 21:00,,692,MED1,GRPIR,1,2.25,18630.4,6,0
TGCU0059482,1,55,74,3,3,2022/11/1 21:03,,693,MED1,ITGOA,1,2.25,27763.2,9,0
TCNU1167528,1,66,74,3,3,2022/11/1 21:04,,694,MED1,FRFOS,1,2.25,8992,2,0
CCLU7714296,1,56,38,4,3,2022/11/1 21:05,,695,MED1,ESVLC,1,2.25,18260,6,0
FFAU2585617,1,6C,18,4,3,2022/11/1 21:07,,696,MED1,SGSIN,1,2.25,18522,6,0
FSCU8823046,1,41,48,2,3,2022/11/1 21:15,,697,MED1,GRPIR,1,2.25,11995,3,0
TGHU6519496,1,67,40,2,4,2022/11/1 21:16,,698,MED1,GRPIR,1,2.25,20805,6,0
CSLU1590202,1,48,75,2,4,2022/11/1 21:16,,699,MED1,ITGOA,1,1,23860,7,0
TCNU5013984,1,67,22,1,1,2022/11/1 21:20,,700,MED1,GRPIR,1,2.25,9982.8,3,0
TRHU4366105,1,54,18,5,1,2022/11/1 21:22,,701,MED1,GRPIR,1,2.25,29000,9,0
FBIU5025479,1,99,42,1,2,2022/11/1 21:22,,702,MED1,ESVLC,1,2.25,28520,9,0
FCIU9601620,1,67,40,2,5,2022/11/1 21:24,,703,MED1,GRPIR,1,2.25,29205,9,0
IMTU1050717,1,64,88,4,5,2022/11/1 21:24,,704,MED1,ITSPE,1,2,12620,4,0
FFAU3445857,1,62,22,1,3,2022/11/1 21:29,,705,MED1,ITGOA,1,2.25,15730,5,0
FFAU3380988,1,67,22,1,2,2022/11/1 21:31,,706,MED1,GRPIR,1,2.25,10014,3,0
CSNU7466120,1,56,38,4,4,2022/11/1 21:31,,707,MED1,ESVLC,1,2.25,12295,4,0
EISU8244472,1,6C,14,4,1,2022/11/1 21:31,,708,MED1,GRPIR,1,2.25,9527.3,3,0
OOLU0326340,1,58,55,4,2,2022/11/1 21:32,,709,MED1,SGSIN,1,1,12439,4,0
TLLU8561339,1,6C,76,4,2,2022/11/1 21:33,,710,MED1,FRFOS,1,2.25,12282,4,0
GESU1146102,1,62,25,3,1,2022/11/1 21:34,,711,MED1,GRPIR,1,1,17704,5,0
TEMU0120629,1,44,29,3,3,2022/11/1 21:38,,712,MED1,ITGOA,1,1,9306.4,3,0
OOLU2994498,1,75,47,5,4,2022/11/1 21:39,,713,MED1,FRFOS,1,1,6386,2,0
TEMU3276338,1,44,43,2,2,2022/11/1 21:43,,714,MED1,ITGOA,1,1,4693.7,1,0
CAAU2194049,1,63,57,2,1,2022/11/1 21:44,,715,MED1,ITGOA,1,1,3473,1,0
OOLU1911903,1,51,67,4,3,2022/11/1 21:47,,716,MED1,ITSPE,1,1,22768,7,0
TCNU3488682,1,96,16,5,4,2022/11/1 21:48,,717,MED1,GRPIR,1,2.25,19191,6,0
CSLU1833160,1,75,47,5,5,2022/11/1 21:50,,718,MED1,FRFOS,1,1,8232.5,2,0
FCIU7087023,1,69,28,6,1,2022/11/1 22:01,,719,MED1,GRPIR,1,2.25,16100,5,0
CAIU9211808,1,6C,18,4,4,2022/11/1 22:02,,720,MED1,SGSIN,1,2.25,16722,5,0
FFAU3311800,1,57,44,1,4,2022/11/1 22:03,,721,MED1,ITSPE,1,2.25,28935.8,9,0
BMOU2724835,1,63,57,2,2,2022/11/1 22:03,,722,MED1,ITGOA,1,1,7272,2,0
FCIU9935490,1,34,42,1,2,2022/11/1 22:06,,723,MED1,ITGOA,1,2.25,9298.8,3,0
OOLU1583487,1,75,39,2,1,2022/11/1 22:07,,724,MED1,ITSPE,1,1,7680,2,0
DFSU1543840,1,69,11,2,1,2022/11/1 22:14,,725,MED1,ITGOA,1,1,12172,4,0
HMCU1093179,1,69,36,4,1,2022/11/1 22:19,,726,MED1,ITSPE,1,2,10664,3,0
TRHU7756112,1,4E,88,2,1,2022/11/1 22:20,,727,MED1,ITSPE,1,2.25,18494,6,0
EGHU9735560,1,4E,88,1,1,2022/11/1 22:25,,728,MED1,ITSPE,1,2.25,14486,4,0
TCLU6579834,1,54,18,5,2,2022/11/1 22:25,,729,MED1,GRPIR,1,2.25,22700,7,0
FCIU4952010,1,51,67,4,4,2022/11/1 22:26,,730,MED1,ITSPE,1,1,8240,2,0
EISU1793681,1,69,80,4,1,2022/11/1 22:27,,731,MED1,ESVLC,1,2,19855.3,6,0
TEMU2593153,1,62,25,1,2,2022/11/1 22:28,,732,MED1,GRPIR,1,1,14398,4,0
TEMU6017752,1,69,24,1,1,2022/11/1 22:33,,733,MED1,GRPIR,1,2.25,29900,9,0
FSCU9348995,1,5B,62,2,4,2022/11/1 22:34,,734,MED1,ESVLC,1,2.25,32000,10,0
FCIU9647528,1,4E,88,2,2,2022/11/1 22:38,,735,MED1,ITSPE,1,2.25,29700,9,0
CSNU6496691,1,4E,88,2,3,2022/11/1 22:44,,736,MED1,ITSPE,1,2.25,21736,7,0
CSNU6639621,1,55,74,3,4,2022/11/1 22:48,,737,MED1,ITGOA,1,2.25,23042.4,7,0
CMAU7199985,1,89,70,4,3,2022/11/1 22:48,,738,MED1,FRFOS,1,2.25,17480,5,0
TCLU6948470,1,51,67,3,1,2022/11/1 22:59,,739,MED1,ITSPE,1,1,16372,5,0
TGBU8745870,1,69,28,6,2,2022/11/1 23:02,,740,MED1,GRPIR,1,2.25,23000,7,0
TCNU2041489,1,96,16,1,2,2022/11/1 23:03,,741,MED1,GRPIR,1,2.25,21221.3,7,0
MAGU5380675,1,69,24,1,2,2022/11/1 23:06,,742,MED1,GRPIR,1,2.25,30980,10,0
TLLU2686895,1,62,25,5,4,2022/11/1 23:08,,743,MED1,GRPIR,1,1,8450,2,0
FCIU5101518,1,6A,63,3,1,2022/11/1 23:12,,744,MED1,GRPIR,1,1,8339.3,2,0
TRDU8679551,1,63,57,2,3,2022/11/1 23:13,,745,MED1,ITGOA,1,1,9965,3,0
BMOU5366761,1,96,16,1,3,2022/11/1 23:13,,746,MED1,GRPIR,1,2.25,22480,7,0
TEMU3348037,1,6A,63,2,1,2022/11/1 23:16,,747,MED1,SGSIN,1,1,9590,3,0
CSNU7457093,1,96,16,5,5,2022/11/1 23:20,,748,MED1,GRPIR,1,2.25,18844,6,0
INKU6135113,1,6C,18,4,5,2022/11/1 23:21,,749,MED1,SGSIN,1,2.25,29980,9,0
EGHU8200564,1,62,22,2,2,2022/11/1 23:28,,750,MED1,ITGOA,1,2.25,12294,4,0
CSNU7526070,1,55,74,3,5,2022/11/1 23:30,,751,MED1,ITGOA,1,2.25,20560,6,0
UETU5348984,1,89,30,3,3,2022/11/1 23:31,,752,MED1,GRPIR,1,2.25,9731,3,0
TGBU4068508,1,55,44,3,3,2022/11/1 23:32,,753,MED1,ESVLC,1,2.25,31491,10,0
OCGU8017803,1,62,22,2,3,2022/11/1 23:33,,754,MED1,ITGOA,1,2.25,11597,3,0
CBHU3457841,1,66,39,4,1,2022/11/1 23:34,,755,MED1,ESVLC,1,1,6660,2,0
BEAU6239303,1,69,24,1,3,2022/11/1 23:36,,756,MED1,GRPIR,1,2.25,30000,10,0
CBHU3966659,1,66,39,4,2,2022/11/1 23:37,,757,MED1,ESVLC,1,1,6983,2,0
CSNU7204557,1,51,12,3,5,2022/11/1 23:38,,758,MED1,GRPIR,1,2.25,27013,9,0
OCGU8006964,1,89,30,3,4,2022/11/1 23:44,,759,MED1,GRPIR,1,2.25,10020,3,0
FFAU2669404,1,69,60,4,1,2022/11/1 23:47,,760,MED1,SGSIN,1,2.25,21880,7,0
OOLU1164599,1,69,11,2,2,2022/11/1 23:53,,761,MED1,ITGOA,1,1,7400.5,2,0
OOLU1922831,1,66,39,4,3,2022/11/2 0:21,,762,MED1,ESVLC,1,1,5909,1,0
APHU7271850,1,89,70,2,1,2022/11/2 0:34,,763,MED1,FRFOS,1,2.25,24416.5,8,0
CSNU8354470,1,96,16,1,4,2022/11/2 0:36,,764,MED1,GRPIR,1,2.25,23568,7,0
DRYU9899369,1,42,42,1,3,2022/11/2 0:41,,765,MED1,GRPIR,1,2.25,14440,4,0
CSNU6039606,1,62,22,1,4,2022/11/2 0:43,,766,MED1,ITGOA,1,2.25,18530,6,0
DRYU9828025,1,4E,88,4,2,2022/11/2 1:06,,767,MED1,ESVLC,1,2.25,8509,2,0
TCLU7435298,1,98,27,4,1,2022/11/2 1:16,,768,MED1,FRFOS,1,1,7354,2,0
TRLU8954189,1,6A,63,3,2,2022/11/2 1:18,,769,MED1,GRPIR,1,1,5531,1,0
SEGU4700470,1,75,92,1,1,2022/11/2 1:25,,770,MED1,ITGOA,1,2.25,27763,9,0
APZU4645162,1,63,22,3,2,2022/11/2 1:37,,771,MED1,ITGOA,1,2,12955,4,0
APHU6582585,1,62,42,3,3,2022/11/2 1:39,,772,MED1,FRFOS,1,2.25,12282,4,0
FCIU9976462,1,89,30,2,1,2022/11/2 1:46,,773,MED1,GRPIR,1,2.25,8480,2,0
TEMU6550268,1,55,44,3,4,2022/11/2 2:32,,774,MED1,ESVLC,1,2.25,24620,8,0
EISU8500300,1,4E,88,4,3,2022/11/2 2:47,,775,MED1,ESVLC,1,2.25,24920,8,0
TRDU8673086,1,98,27,2,1,2022/11/2 3:25,,776,MED1,ITSPE,1,1,3703,1,0
TGBU8544120,1,59,76,1,2,2022/11/2 3:30,,777,MED1,ITGOA,1,2.25,7761,2,0
EGHU3804005,1,7A,25,2,1,2022/11/2 3:36,,778,MED1,GRPIR,1,1,24850,8,0
CSNU7112933,1,56,38,2,1,2022/11/2 3:37,,779,MED1,ESVLC,1,2.25,23735,7,0
FFAU3243291,1,56,38,2,2,2022/11/2 3:46,,780,MED1,ESVLC,1,2.25,23950,7,0
CSNU7104455,1,44,18,1,2,2022/11/2 4:26,,781,MED1,GRPIR,1,2.25,11802,3,0
OOLU9970836,1,62,42,3,4,2022/11/2 4:57,,782,MED1,FRFOS,1,2.25,13679,4,0
BSIU9603738,1,69,60,4,2,2022/11/2 4:59,,783,MED1,SGSIN,1,2.25,31100,10,0
GCXU5153915,1,48,56,1,3,2022/11/2 5:06,,784,MED1,GRPIR,1,2.25,12900,4,0
EGSU1011388,1,67,50,1,1,2022/11/2 5:16,,785,MED1,GRPIR,1,2,21580,7,0
EISU8231114,1,4E,88,1,2,2022/11/2 5:18,,786,MED1,ITSPE,1,2.25,11896,3,0
GLDU5657278,1,62,35,6,1,2022/11/2 5:23,,787,MED1,ITSPE,1,1,5956.6,1,0
TCLU1938124,1,98,27,1,1,2022/11/2 5:25,,788,MED1,ESVLC,1,1,18410,6,0
FSCU4995371,1,67,62,3,1,2022/11/2 5:32,,789,MED1,GRPIR,1,2,14760,4,0
GAOU6311227,1,56,38,2,3,2022/11/2 5:33,,790,MED1,ESVLC,1,2.25,30003,10,0
TCKU6328256,1,75,92,4,1,2022/11/2 5:37,,791,MED1,ITGOA,1,2.25,12967,4,0
CSNU6132154,1,67,22,6,1,2022/11/2 5:47,,792,MED1,GRPIR,1,2.25,12031.8,4,0
RFCU5006856,1,62,52,3,3,2022/11/2 5:57,,793,MED1,GRPIR,1,2.25,25499,8,0
FSCU5100249,1,63,22,3,3,2022/11/2 5:57,,794,MED1,ITGOA,1,2,12701,4,0
TRDU8673300,1,62,35,6,2,2022/11/2 6:06,,795,MED1,ITSPE,1,1,4406,1,0
OOCU7863489,1,67,22,6,2,2022/11/2 6:16,,796,MED1,GRPIR,1,2.25,12753,4,0
EMCU8933170,1,75,92,5,1,2022/11/2 6:17,,797,MED1,ITGOA,1,2.25,10575,3,0
OOLU0548136,1,98,27,2,2,2022/11/2 6:31,,798,MED1,ITSPE,1,1,9988,3,0
OOLU0891633,1,62,35,5,1,2022/11/2 6:39,,799,MED1,GRPIR,1,1,4100,1,0
OOLU8813771,1,4E,88,5,4,2022/11/2 6:55,,800,MED1,ESVLC,1,2.25,12458.9,4,0
EMCU8777247,1,44,18,1,3,2022/11/2 7:05,,801,MED1,GRPIR,1,2.25,27768.6,9,0
OOLU4364097,1,67,14,4,1,2022/11/2 7:10,,802,MED1,ITGOA,1,2,10820,3,0
GESU6582937,1,75,92,5,2,2022/11/2 7:22,,803,MED1,ITGOA,1,2.25,10541,3,0
DRYU9891218,1,41,66,5,5,2022/11/2 7:25,,804,MED1,GRPIR,1,2.25,16090,5,0
CMAU7055993,1,67,22,6,3,2022/11/2 7:26,,805,MED1,GRPIR,1,2.25,14760,4,0
TCNU4369420,1,67,22,6,4,2022/11/2 7:30,,806,MED1,GRPIR,1,2.25,12242,4,0
TCKU2011181,1,62,35,5,2,2022/11/2 7:33,,807,MED1,GRPIR,1,1,4615.5,1,0
EITU1052661,1,48,78,2,2,2022/11/2 7:34,,808,MED1,ITSPE,1,2.25,14486,4,0
TLLU7849640,1,75,92,5,3,2022/11/2 7:36,,809,MED1,ITGOA,1,2.25,13790,4,0
CSNU8005729,1,4E,88,5,3,2022/11/2 7:50,,810,MED1,ESVLC,1,2.25,11464,3,0
TRHU8163894,1,48,78,2,3,2022/11/2 7:58,,811,MED1,ITSPE,1,2.25,13225,4,0
HMCU9200817,1,89,70,4,4,2022/11/2 8:14,,812,MED1,FRFOS,1,2.25,17683,5,0
AXIU4241682,1,67,14,4,2,2022/11/2 8:14,,813,MED1,ITGOA,1,2,13640,4,0
TGBU8856025,1,54,18,5,3,2022/11/2 8:17,,814,MED1,GRPIR,1,2.25,29205,9,0
TLLU5785736,1,53,42,1,3,2022/11/2 8:21,,815,MED1,FRFOS,1,2.25,24506.5,8,0
EGHU9830085,1,62,42,3,5,2022/11/2 8:26,,816,MED1,FRFOS,1,2.25,12538.7,4,0
CCLU7447287,1,48,56,1,4,2022/11/2 8:26,,817,MED1,GRPIR,1,2.25,15326,5,0
MCLU5113465,1,63,82,5,3,2022/11/2 8:27,,818,MED1,ITGOA,1,2.25,25008,8,0
TEMU0849293,1,7A,25,2,2,2022/11/2 8:27,,819,MED1,GRPIR,1,1,25300,8,0
TGCU0064350,1,41,38,3,1,2022/11/2 8:32,,820,MED1,ITGOA,1,2.25,8795,2,0
TEMU9535740,1,99,42,5,1,2022/11/2 8:32,,821,MED1,ESVLC,1,2.25,28520,9,0
CBHU4105819,1,69,11,2,3,2022/11/2 8:32,,822,MED1,ITGOA,1,1,6566.5,2,0
MCLU5114728,1,63,82,5,4,2022/11/2 8:33,,823,MED1,ITGOA,1,2.25,25008,8,0
ECMU1875909,1,62,35,5,3,2022/11/2 8:35,,824,MED1,GRPIR,1,1,13032,4,0
MAGU5279490,1,41,62,1,3,2022/11/2 8:37,,825,MED1,FRFOS,1,2.25,8861.5,2,0
CMAU7692163,1,41,62,1,4,2022/11/2 8:38,,826,MED1,FRFOS,1,2.25,15400,5,0
MCLU5111605,1,63,82,5,5,2022/11/2 8:42,,827,MED1,ITGOA,1,2.25,25008,8,0
APZU4617216,1,63,22,3,4,2022/11/2 8:46,,828,MED1,ITGOA,1,2,9813,3,0
CBHU8804202,1,69,60,4,3,2022/11/2 8:49,,829,MED1,SGSIN,1,2.25,14362,4,0
TCKU6355251,1,89,70,2,2,2022/11/2 8:52,,830,MED1,FRFOS,1,2.25,24506.5,8,0
TRHU4692164,1,69,84,2,5,2022/11/2 8:52,,831,MED1,GRPIR,1,2.25,29205,9,0
EMCU9846091,1,69,24,3,4,2022/11/2 8:55,,832,MED1,GRPIR,1,2.25,21160,7,0
CSNU1900202,1,58,55,6,1,2022/11/2 8:55,,833,MED1,FRFOS,1,1,16241,5,0
MCLU5113531,1,75,92,1,4,2022/11/2 8:59,,834,MED1,ITGOA,1,2.25,25008,8,0
TRHU3384228,1,6A,63,3,3,2022/11/2 9:00,,835,MED1,GRPIR,1,1,23495,7,0
TCNU6469198,1,48,78,1,1,2022/11/2 9:02,,836,MED1,ITSPE,1,2.25,11896,3,0
MCLU5114420,1,75,92,5,4,2022/11/2 9:02,,837,MED1,ITGOA,1,2.25,25008,8,0
BMOU5899591,1,57,44,1,3,2022/11/2 9:09,,838,MED1,ITSPE,1,2.25,23063.1,7,0
FCIU5502130,1,4A,51,4,3,2022/11/2 9:09,,839,MED1,FRFOS,1,1,4282,1,0
TRHU3982282,1,58,55,2,4,2022/11/2 9:09,,840,MED1,ITGOA,1,1,19735,6,0
EITU1095025,1,51,12,2,5,2022/11/2 9:12,,841,MED1,GRPIR,1,2.25,31500,10,0
BEAU6192865,1,89,46,6,2,2022/11/2 9:13,,842,MED1,GRPIR,1,2.25,26010,8,0
BMOU4847839,1,89,46,4,2,2022/11/2 9:13,,843,MED1,GRPIR,1,2.25,26010,8,0
BMOU5055420,1,85,22,4,2,2022/11/2 9:13,,844,MED1,GRPIR,1,2.25,26010,8,0
CCLU7898320,1,62,52,3,2,2022/11/2 9:13,,845,MED1,GRPIR,1,2.25,26010,8,0
CSNU6001745,1,92,36,4,2,2022/11/2 9:13,,846,MED1,GRPIR,1,2.25,26010,8,0
CSNU6904983,1,89,46,4,4,2022/11/2 9:13,,847,MED1,GRPIR,1,2.25,26010,8,0
CSNU7811165,1,89,46,6,1,2022/11/2 9:13,,848,MED1,GRPIR,1,2.25,26010,8,0
CSNU8121061,1,92,36,4,4,2022/11/2 9:13,,849,MED1,GRPIR,1,2.25,26010,8,0
DFSU7358751,1,69,76,2,4,2022/11/2 9:13,,850,MED1,GRPIR,1,2.25,26010,8,0
FCIU7168779,1,6C,48,6,4,2022/11/2 9:13,,851,MED1,ESVLC,1,2.25,22500,7,0
FSCU7097993,1,62,52,4,5,2022/11/2 9:13,,852,MED1,GRPIR,1,2.25,26010,8,0
FSCU8706013,1,6C,48,1,4,2022/11/2 9:13,,853,MED1,ESVLC,1,2.25,22500,7,0
GCXU5492288,1,69,76,2,5,2022/11/2 9:13,,854,MED1,GRPIR,1,2.25,26010,8,0
GCXU5493915,1,6C,42,4,5,2022/11/2 9:13,,855,MED1,GRPIR,1,2.25,26010,8,0
GCXU5629128,1,92,36,4,5,2022/11/2 9:13,,856,MED1,GRPIR,1,2.25,26010,8,0
OOCU6970780,1,6C,42,3,4,2022/11/2 9:13,,857,MED1,GRPIR,1,2.25,26010,8,0
OOCU8312433,1,85,22,4,3,2022/11/2 9:13,,858,MED1,GRPIR,1,2.25,26010,8,0
OOLU9754122,1,67,30,6,3,2022/11/2 9:13,,859,MED1,ESVLC,1,2.25,22500,7,0
RFCU5065020,1,89,46,5,4,2022/11/2 9:13,,860,MED1,GRPIR,1,2.25,26010,8,0
SEGU6697144,1,6C,42,3,3,2022/11/2 9:13,,861,MED1,GRPIR,1,2.25,26010,8,0
TCNU4450763,1,62,52,3,1,2022/11/2 9:13,,862,MED1,GRPIR,1,2.25,26010,8,0
TCNU8644751,1,89,46,4,1,2022/11/2 9:13,,863,MED1,GRPIR,1,2.25,26010,8,0
TEMU6363550,1,89,46,6,4,2022/11/2 9:13,,864,MED1,GRPIR,1,2.25,26010,8,0
TGBU5255777,1,6C,42,4,4,2022/11/2 9:13,,865,MED1,GRPIR,1,2.25,26010,8,0
TGBU5373580,1,67,30,6,2,2022/11/2 9:13,,866,MED1,ESVLC,1,2.25,22500,7,0
TLLU4406993,1,67,30,6,4,2022/11/2 9:13,,867,MED1,ESVLC,1,2.25,22500,7,0
TLLU5343170,1,89,46,6,3,2022/11/2 9:13,,868,MED1,GRPIR,1,2.25,26010,8,0
TRHU5250104,1,89,46,4,3,2022/11/2 9:13,,869,MED1,GRPIR,1,2.25,26010,8,0
TRHU5521124,1,92,36,4,1,2022/11/2 9:13,,870,MED1,GRPIR,1,2.25,26010,8,0
TRHU7543626,1,92,36,4,3,2022/11/2 9:13,,871,MED1,GRPIR,1,2.25,26010,8,0
TRHU7960065,1,89,46,5,3,2022/11/2 9:13,,872,MED1,GRPIR,1,2.25,26010,8,0
CMAU8377000,1,67,14,4,3,2022/11/2 9:21,,873,MED1,ITGOA,1,2,8904,2,0
TGBU4089440,1,69,60,4,4,2022/11/2 9:22,,874,MED1,SGSIN,1,2.25,7300,2,0
MCLU5114395,1,75,92,5,5,2022/11/2 9:44,,875,MED1,ITGOA,1,2.25,25008,8,0
TGBU9294977,1,75,92,4,2,2022/11/2 9:48,,876,MED1,ITGOA,1,2.25,30790,10,0
DFSU2076776,1,69,11,2,4,2022/11/2 9:49,,877,MED1,ITGOA,1,1,9670,3,0
TRHU4094619,1,67,54,3,1,2022/11/2 9:50,,878,MED1,ITSPE,1,2.25,14411.3,4,0
WBPU7019091,1,44,18,1,4,2022/11/2 10:02,,879,MED1,GRPIR,1,2.25,18250,6,0
CSNU1466924,1,69,11,2,5,2022/11/2 10:12,,880,MED1,ITGOA,1,1,5373.5,1,0
OOCU6929616,1,57,44,5,1,2022/11/2 10:17,,881,MED1,ESVLC,1,2.25,24620,8,0
CMAU9112773,1,67,14,4,4,2022/11/2 10:20,,882,MED1,ITGOA,1,2,7004,2,0
CBHU8950207,1,57,44,5,2,2022/11/2 10:23,,883,MED1,ESVLC,1,2.25,32000,10,0
CSNU8005539,1,57,44,5,3,2022/11/2 10:28,,884,MED1,ESVLC,1,2.25,24620,8,0
EISU1669578,1,69,36,4,3,2022/11/2 10:36,,885,MED1,ITSPE,1,2,10664,3,0
TGBU5943384,1,65,80,1,1,2022/11/2 10:39,,886,MED1,ITGOA,1,2.25,27046,9,0
EGHU9779846,1,53,42,1,1,2022/11/2 10:41,,887,MED1,FRFOS,1,2.25,12561.9,4,0
TLLU4483958,1,57,44,5,4,2022/11/2 10:47,,888,MED1,ESVLC,1,2.25,24620,8,0
TXGU5691480,1,54,18,5,4,2022/11/2 10:49,,889,MED1,GRPIR,1,2.25,24625.5,8,0
OOLU4287792,1,52,76,5,2,2022/11/2 10:50,,890,MED1,ITSPE,1,2,11690,3,0
SLSU8018856,1,65,80,1,2,2022/11/2 10:53,,891,MED1,ITGOA,1,2.25,29584,9,0
CMAU8174066,1,66,46,6,1,2022/11/2 10:53,,892,MED1,ITGOA,1,2,9134.6,3,0
