ctn_no,category,actual_position_block,bay,stack,tier,first_inyard_time,last_outyard_time,order,vessel_reference,destination_port_code,ctn_status,ctn_size,weight,ctn_weight,flag
FBIU5031297,1,3E,40,6,1,2022/11/2 10:54,,893,MED1,GRPIR,1,2.25,31000,10,0
OOCU6551613,1,57,44,3,1,2022/11/2 10:55,,894,MED1,ESVLC,1,2.25,24620,8,0
CSNU6341431,1,57,44,3,2,2022/11/2 10:56,,895,MED1,ESVLC,1,2.25,24620,8,0
CSNU7209482,1,6C,14,4,2,2022/11/2 10:56,,896,MED1,GRPIR,1,2.25,8344.7,2,0
CBHU2690416,1,3E,37,6,1,2022/11/2 10:58,,897,MED1,SGSIN,1,1,13800,4,0
CSNU6587235,1,57,44,3,3,2022/11/2 11:01,,898,MED1,ESVLC,1,2.25,24620,8,0
CCLU5240562,1,5B,66,5,2,2022/11/2 11:03,,899,MED1,SGSIN,1,2,8283.1,2,0
TEMU9641504,1,3E,66,6,1,2022/11/2 11:03,,900,MED1,ITGOA,1,2.25,31265,10,0
CSNU6511688,1,57,44,4,1,2022/11/2 11:03,,901,MED1,ESVLC,1,2.25,24620,8,0
FCIU6129401,1,6A,63,3,4,2022/11/2 11:05,,902,MED1,GRPIR,1,1,23440,7,0
CCLU7917930,1,69,24,1,4,2022/11/2 11:07,,903,MED1,GRPIR,1,2.25,24400,8,0
OOLU9406425,1,41,38,3,2,2022/11/2 11:09,,904,MED1,ITGOA,1,2.25,17605.2,5,0
CCLU7473120,1,57,44,4,2,2022/11/2 11:10,,905,MED1,ESVLC,1,2.25,24620,8,0
CSNU6762889,1,67,40,4,4,2022/11/2 11:12,,906,MED1,GRPIR,1,2.25,15949,5,0
TXGU7293228,1,53,42,1,2,2022/11/2 11:15,,907,MED1,FRFOS,1,2.25,12282,4,0
TEMU2829763,1,98,27,5,1,2022/11/2 11:23,,908,MED1,GRPIR,1,1,23440,7,0
FCIU9444053,1,55,44,1,1,2022/11/2 11:30,,909,MED1,ESVLC,1,2.25,12295,4,0
OOLU9533733,1,55,44,3,5,2022/11/2 11:31,,910,MED1,ESVLC,1,2.25,24620,8,0
FFAU3170472,1,4E,88,4,4,2022/11/2 11:37,,911,MED1,ESVLC,1,2.25,24620,8,0
BMOU4246490,1,62,42,5,1,2022/11/2 11:41,,912,MED1,FRFOS,1,2.25,12282,4,0
AXIU1617550,1,69,60,4,5,2022/11/2 11:47,,913,MED1,SGSIN,1,2.25,16444.1,5,0
OOCU8128811,1,66,62,5,1,2022/11/2 11:48,,914,MED1,ESVLC,1,2.25,24620,8,0
CMAU7281136,1,6C,76,4,3,2022/11/2 11:49,,915,MED1,FRFOS,1,2.25,24695.5,8,0
TEMU9325912,1,99,42,5,2,2022/11/2 11:51,,916,MED1,ITGOA,1,2.25,31265,10,0
OOLU9311490,1,4E,88,5,2,2022/11/2 11:56,,917,MED1,ESVLC,1,2.25,24620,8,0
BEAU5674590,1,2E,54,6,3,2022/11/2 11:57,,918,MED1,GRPIR,1,2.25,18947.2,6,0
TEMU9642162,1,99,18,4,1,2022/11/2 11:59,,919,MED1,GRPIR,1,2.25,31000,10,0
TEMU3077320,1,6A,63,3,5,2022/11/2 12:00,,920,MED1,GRPIR,1,1,23440,7,0
CCLU6614142,1,56,38,2,4,2022/11/2 12:05,,921,MED1,ESVLC,1,2.25,24620,8,0
OOCU8708759,1,48,78,1,2,2022/11/2 12:11,,922,MED1,ITSPE,1,2.25,24571.8,8,0
OOCU7436300,1,56,38,2,5,2022/11/2 12:16,,923,MED1,ESVLC,1,2.25,24620,8,0
BMOU5137451,1,63,38,1,1,2022/11/2 12:21,,924,MED1,FRFOS,1,2.25,20424.1,6,0
TGHU1599380,1,63,19,6,1,2022/11/2 12:24,,925,MED1,FRFOS,1,1,12337,4,0
MAGU2149282,1,63,19,5,1,2022/11/2 12:35,,926,MED1,GRPIR,1,1,23440,7,0
CMAU5709781,1,63,26,5,2,2022/11/2 12:41,,927,MED1,FRFOS,1,2.25,24695.5,8,0
SEGU6537640,1,56,38,4,5,2022/11/2 12:41,,928,MED1,ESVLC,1,2.25,16038.5,5,0
BMOU5793845,1,63,26,5,3,2022/11/2 12:44,,929,MED1,FRFOS,1,2.25,19029.2,6,0
EGHU9673330,1,63,26,5,4,2022/11/2 12:47,,930,MED1,FRFOS,1,2.25,13245,4,0
TRHU6987354,1,65,80,1,3,2022/11/2 12:50,,931,MED1,ITGOA,1,2.25,23910,7,0
OOLU0506090,1,67,71,6,3,2022/11/2 12:50,,932,MED1,ITGOA,1,1,10620.9,3,0
EITU1845639,1,63,26,5,5,2022/11/2 12:52,,933,MED1,FRFOS,1,2.25,25475.8,8,0
SZLU9392590,1,99,18,4,2,2022/11/2 12:53,,934,MED1,GRPIR,1,2.25,30920,10,0
OERU4068543,1,3E,40,6,2,2022/11/2 12:59,,935,MED1,GRPIR,1,2.25,31410,10,0
OOLU0179505,1,51,67,1,1,2022/11/2 13:02,,936,MED1,ITGOA,1,1,28022.2,9,0
SZLU9398032,1,3E,40,6,3,2022/11/2 13:05,,937,MED1,GRPIR,1,2.25,31000,10,0
TRLU9502162,1,62,72,1,3,2022/11/2 13:13,,938,MED1,ITGOA,1,2,10066,3,0
TLLU7754441,1,96,16,2,1,2022/11/2 13:19,,939,MED1,GRPIR,1,2.25,11659.1,3,0
CSNU1378839,1,62,25,1,3,2022/11/2 13:23,,940,MED1,GRPIR,1,1,13184.2,4,0
OOLU8636948,1,54,18,5,5,2022/11/2 13:30,,941,MED1,GRPIR,1,2.25,24765,8,0
TEMU8257578,1,65,80,1,4,2022/11/2 13:34,,942,MED1,ITGOA,1,2.25,24800,8,0
DFSU2882302,1,58,55,6,2,2022/11/2 13:37,,943,MED1,FRFOS,1,1,6117.2,2,0
SEKU5588307,1,83,46,4,4,2022/11/2 13:41,,944,MED1,FRFOS,1,2.25,14242,4,0
OOLU9437750,1,75,92,4,3,2022/11/2 13:43,,945,MED1,ITGOA,1,2.25,29985.5,9,0
EISU9237631,1,96,16,2,2,2022/11/2 13:48,,946,MED1,GRPIR,1,2.25,20100,6,0
TEMU3137570,1,46,73,4,1,2022/11/2 13:49,,947,MED1,GRPIR,1,1,7684,2,0
OERU4138173,1,75,92,4,4,2022/11/2 13:49,,948,MED1,ITGOA,1,2.25,26173.7,8,0
BEAU5070029,1,75,92,4,5,2022/11/2 13:54,,949,MED1,ITGOA,1,2.25,25484,8,0
BMOU2174385,1,62,25,3,2,2022/11/2 13:58,,950,MED1,GRPIR,1,1,18968,6,0
EGHU8003138,1,47,20,5,2,2022/11/2 14:03,,951,MED1,GRPIR,1,2.25,16190,5,0
FFAU2835315,1,62,42,5,2,2022/11/2 14:05,,952,MED1,FRFOS,1,2.25,9932.5,3,0
BMOU2909931,1,63,19,5,2,2022/11/2 14:08,,953,MED1,GRPIR,1,1,20200,6,0
OOCU7926798,1,33,14,6,3,2022/11/2 14:10,,954,MED1,ITGOA,1,2.25,11815.8,3,0
EMCU8620659,1,62,42,2,1,2022/11/2 14:12,,955,MED1,FRFOS,1,2.25,26775.4,8,0
DFOU6147235,1,41,38,1,2,2022/11/2 14:15,,956,MED1,ITGOA,1,2.25,32299,10,0
TCNU8081914,1,69,60,5,5,2022/11/2 14:31,,957,MED1,SGSIN,1,2.25,29427.6,9,0
CSNU1335708,1,66,25,6,1,2022/11/2 14:44,,958,MED1,FRFOS,1,1,5694.3,1,0
CRXU8605470,1,1B,49,3,1,2022/11/2 14:45,,959,MED1,ITGOA,1,1,28900,9,0
EMCU8362657,1,64,66,6,1,2022/11/2 14:45,,960,MED1,ITGOA,1,2.25,24102,8,0
TCNU1327328,1,66,74,1,1,2022/11/2 14:47,,961,MED1,FRFOS,1,2.25,14946,4,0
CBHU9517022,1,69,84,4,1,2022/11/2 15:04,,962,MED1,GRPIR,1,2.25,18210,6,0
CAIU2325711,1,51,67,4,5,2022/11/2 15:04,,963,MED1,ITSPE,1,1,4388,1,0
TEMU9333013,1,9A,22,2,2,2022/11/2 15:05,,964,MED1,ITGOA,1,2.25,31400,10,0
EITU9364877,1,69,84,1,1,2022/11/2 15:16,,965,MED1,GRPIR,1,2.25,29700,9,0
FSCU8695161,1,4E,88,5,1,2022/11/2 15:23,,966,MED1,ESVLC,1,2.25,32000,10,0
RFCU8230387,1,1B,59,4,2,2022/11/2 15:24,,967,MED1,ITGOA,1,1,28900,9,0
TGBU3295533,1,67,71,6,1,2022/11/2 15:28,,968,MED1,ITGOA,1,1,4855,1,0
CSNU8209300,1,41,38,1,3,2022/11/2 15:32,,969,MED1,ITGOA,1,2.25,24500,8,0
CSLU2216687,1,46,73,4,2,2022/11/2 15:35,,970,MED1,GRPIR,1,1,5215.6,1,0
OOCU6989960,1,6C,14,4,3,2022/11/2 15:37,,971,MED1,GRPIR,1,2.25,8028.8,2,0
CSLU1272557,1,46,73,4,3,2022/11/2 15:43,,972,MED1,GRPIR,1,1,4375.1,1,0
TTNU8005861,1,99,42,4,1,2022/11/2 15:54,,973,MED1,ESVLC,1,2.25,22248,7,0
FSCU4987150,1,67,14,4,5,2022/11/2 16:04,,974,MED1,ITGOA,1,2,7891.1,2,0
TCLU6736419,1,5B,74,4,4,2022/11/2 16:07,,975,MED1,FRFOS,1,2.25,13009,4,0
OOCU7537477,1,5B,74,6,1,2022/11/2 16:12,,976,MED1,ITGOA,1,2.25,16955,5,0
EGHU8339420,1,5B,74,3,1,2022/11/2 16:15,,977,MED1,ITGOA,1,2.25,14410,4,0
CSLU2229642,1,63,19,5,3,2022/11/2 16:15,,978,MED1,GRPIR,1,1,23440,7,0
SEGU1008005,1,63,19,5,4,2022/11/2 16:22,,979,MED1,GRPIR,1,1,23440,7,0
OOCU6511101,1,41,38,1,4,2022/11/2 16:24,,980,MED1,ITGOA,1,2.25,27581.6,9,0
BMOU5157606,1,6C,88,3,4,2022/11/2 16:28,,981,MED1,GRPIR,1,2.25,29921,9,0
TGBU4071604,1,66,78,4,1,2022/11/2 16:30,,982,MED1,SGSIN,1,2.25,31100,10,0
OERU4175032,1,99,42,4,2,2022/11/2 16:32,,983,MED1,ESVLC,1,2.25,30234.5,10,0
CAAU5508159,1,5B,74,2,1,2022/11/2 16:35,,984,MED1,ITGOA,1,2.25,21503,7,0
TGHU1184569,1,58,55,6,3,2022/11/2 16:41,,985,MED1,FRFOS,1,1,7427.5,2,0
CMAU5910369,1,42,28,1,3,2022/11/2 16:47,,986,MED1,GRPIR,1,2.25,14810.5,4,0
TXGU5549007,1,96,16,2,3,2022/11/2 16:49,,987,MED1,GRPIR,1,2.25,30000,10,0
FFAU3377731,1,66,62,6,1,2022/11/2 16:55,,988,MED1,ESVLC,1,2.25,13226.7,4,0
CXDU1449002,1,63,19,5,5,2022/11/2 16:55,,989,MED1,GRPIR,1,1,23440,7,0
CXDU1659890,1,69,84,4,2,2022/11/2 16:57,,990,MED1,GRPIR,1,2.25,18133,6,0
TCNU6050093,1,89,70,2,3,2022/11/2 17:06,,991,MED1,FRFOS,1,2.25,30523.8,10,0
TGBU2100405,1,58,55,6,4,2022/11/2 17:11,,992,MED1,FRFOS,1,1,8937.8,2,0
CSNU6341494,1,66,78,4,2,2022/11/2 17:13,,993,MED1,SGSIN,1,2.25,31100,10,0
CSLU1736771,1,51,67,1,2,2022/11/2 17:20,,994,MED1,ITGOA,1,1,25770,8,0
EISU8040714,1,57,94,4,1,2022/11/2 17:22,,995,MED1,GRPIR,1,2.25,23378.7,7,0
HMCU9227660,1,66,88,6,1,2022/11/2 17:26,,996,MED1,ITSPE,1,2.25,28194,9,0
TGBU3031295,1,67,71,6,2,2022/11/2 17:27,,997,MED1,ITGOA,1,1,5624.3,1,0
DRYU4042054,1,46,44,2,1,2022/11/2 17:29,,998,MED1,FRFOS,1,2,16810.2,5,0
EMCU8605356,1,66,88,6,2,2022/11/2 17:29,,999,MED1,ITSPE,1,2.25,28820,9,0
EGHU9741080,1,66,74,3,4,2022/11/2 17:35,,1000,MED1,FRFOS,1,2.25,16520,5,0
CSNU7668820,1,89,30,5,1,2022/11/2 17:35,,1001,MED1,GRPIR,1,2.25,9984,3,0
TCNU5939342,1,6C,88,6,1,2022/11/2 17:38,,1002,MED1,GRPIR,1,2.25,12200.9,4,0
TEMU7861048,1,69,84,4,3,2022/11/2 17:39,,1003,MED1,GRPIR,1,2.25,17520.3,5,0
EITU1525574,1,6C,88,6,2,2022/11/2 17:41,,1004,MED1,GRPIR,1,2.25,11254,3,0
OOCU6854374,1,69,84,4,4,2022/11/2 17:43,,1005,MED1,GRPIR,1,2.25,17560,5,0
APHU6619956,1,41,38,5,1,2022/11/2 17:45,,1006,MED1,ITGOA,1,2.25,13276.3,4,0
CSNU8276042,1,41,38,5,2,2022/11/2 17:48,,1007,MED1,ITGOA,1,2.25,28674.6,9,0
FCIU8463634,1,41,38,5,3,2022/11/2 17:51,,1008,MED1,ITGOA,1,2.25,28239.5,9,0
TGBU7874739,1,6C,88,5,1,2022/11/2 17:52,,1009,MED1,GRPIR,1,2.25,31750,10,0
BMOU5338733,1,5B,74,3,2,2022/11/2 17:53,,1010,MED1,ITGOA,1,2.25,13152,4,0
HMCU9183978,1,6C,88,6,3,2022/11/2 18:06,,1011,MED1,GRPIR,1,2.25,14390.9,4,0
EITU1116160,1,5B,74,3,3,2022/11/2 18:12,,1012,MED1,ITGOA,1,2.25,14410,4,0
EISU1690549,1,67,62,3,2,2022/11/2 18:16,,1013,MED1,GRPIR,1,2,12552,4,0
TCNU3780565,1,48,78,1,3,2022/11/2 18:19,,1014,MED1,ITSPE,1,2.25,11926.5,3,0
SEGU5026898,1,5B,74,2,2,2022/11/2 18:19,,1015,MED1,ITGOA,1,2.25,22726.8,7,0
OOCU7042014,1,5B,74,5,1,2022/11/2 18:24,,1016,MED1,ITGOA,1,2.25,29532.2,9,0
EGHU9765101,1,66,88,6,3,2022/11/2 18:27,,1017,MED1,ITSPE,1,2.25,23400,7,0
CSNU7383920,1,66,74,3,5,2022/11/2 18:32,,1018,MED1,FRFOS,1,2.25,18650.7,6,0
FCGU2243954,1,63,69,5,1,2022/11/2 18:44,,1019,MED1,GRPIR,1,1,22050.5,7,0
HMCU1092275,1,5B,66,2,2,2022/11/2 18:44,,1020,MED1,GRPIR,1,2,27256,9,0
OERU4071212,1,3E,40,4,2,2022/11/2 18:49,,1021,MED1,ESVLC,1,2.25,28430,9,0
FCIU9471629,1,38,42,4,3,2022/11/2 18:50,,1022,MED1,FRFOS,1,2.25,18828.7,6,0
EGHU8364167,1,69,84,4,5,2022/11/2 18:51,,1023,MED1,GRPIR,1,2.25,17980,5,0
TEMU6053976,1,6C,88,4,1,2022/11/2 18:52,,1024,MED1,GRPIR,1,2.25,19490,6,0
SCZU8739529,1,1B,67,3,1,2022/11/2 18:55,,1025,MED1,ITGOA,1,1,28900,9,0
EMCU8616350,1,89,30,5,2,2022/11/2 18:59,,1026,MED1,GRPIR,1,2.25,9984.2,3,0
CSLU2405438,1,67,69,4,1,2022/11/2 19:00,,1027,MED1,ITSPE,1,1,3740,1,0
GAOU6809631,1,5B,74,6,2,2022/11/2 19:02,,1028,MED1,ITGOA,1,2.25,16712.1,5,0
EGHU3524792,1,66,39,5,1,2022/11/2 19:06,,1029,MED1,ESVLC,1,1,21020,7,0
CSNU4037950,1,69,80,6,1,2022/11/2 19:35,,1030,MED1,ITGOA,1,2,13034.3,4,0
SZLU9680811,1,69,84,1,2,2022/11/2 19:35,,1031,MED1,GRPIR,1,2.25,27631.2,9,0
CMAU9181666,1,5B,74,3,4,2022/11/2 19:38,,1032,MED1,ITGOA,1,2.25,14810,4,0
FCIU5470938,1,63,75,3,1,2022/11/2 19:47,,1033,MED1,FRFOS,1,1,6292.7,2,0
CAAU6128533,1,62,42,5,3,2022/11/2 19:49,,1034,MED1,FRFOS,1,2.25,6726.4,2,0
EITU9228016,1,62,42,5,4,2022/11/2 19:52,,1035,MED1,FRFOS,1,2.25,13464.8,4,0
TCNU2078180,1,5B,74,1,1,2022/11/2 19:54,,1036,MED1,ITGOA,1,2.25,9581,3,0
CAAU2195600,1,67,37,2,1,2022/11/2 19:55,,1037,MED1,ITGOA,1,1,19185,6,0
EGHU9522842,1,6C,88,5,2,2022/11/2 20:00,,1038,MED1,GRPIR,1,2.25,22265,7,0
TCNU5620381,1,96,16,4,1,2022/11/2 20:10,,1039,MED1,GRPIR,1,2.25,20200,6,0
EGHU8319830,1,5B,74,1,2,2022/11/2 20:15,,1040,MED1,ITGOA,1,2.25,14410,4,0
BMOU5840377,1,4E,88,6,1,2022/11/2 20:19,,1041,MED1,ESVLC,1,2.25,32000,10,0
CSNU6847950,1,66,58,2,1,2022/11/2 20:58,,1042,MED1,ITGOA,1,2.25,10949,3,0
FFAU3432510,1,66,78,4,3,2022/11/2 21:14,,1043,MED1,SGSIN,1,2.25,31100,10,0
CSNU6836209,1,4A,30,3,4,2022/11/2 21:15,,1044,MED1,ESVLC,1,2.25,11260,3,0
TRHU5066720,1,6C,88,4,2,2022/11/2 21:27,,1045,MED1,GRPIR,1,2.25,16033.9,5,0
CBHU6446814,1,4A,82,3,2,2022/11/2 21:32,,1046,MED1,ITSPE,1,2,27423.1,9,0
CSLU6272164,1,66,78,4,4,2022/11/2 21:35,,1047,MED1,SGSIN,1,2.25,30570,10,0
CMAU6187676,1,66,58,3,1,2022/11/2 21:38,,1048,MED1,ITGOA,1,2.25,11111,3,0
GESU6648021,1,69,80,6,2,2022/11/2 21:43,,1049,MED1,ITGOA,1,2,27812,9,0
CSLU1892943,1,6A,63,2,3,2022/11/2 21:46,,1050,MED1,SGSIN,1,1,8654,2,0
TRHU5966022,1,67,66,4,1,2022/11/2 21:56,,1051,MED1,SGSIN,1,2.25,24151,8,0
EGHU8487752,1,4E,88,6,2,2022/11/2 21:57,,1052,MED1,ESVLC,1,2.25,32513,10,0
SZLU9689974,1,66,58,3,2,2022/11/2 22:20,,1053,MED1,ITGOA,1,2.25,28920.4,9,0
TGBU5053755,1,6C,88,5,3,2022/11/2 22:53,,1054,MED1,GRPIR,1,2.25,24500,8,0
TCNU2772246,1,96,16,6,1,2022/11/2 23:02,,1055,MED1,GRPIR,1,2.25,24500,8,0
EGHU9702232,1,96,16,6,2,2022/11/2 23:16,,1056,MED1,GRPIR,1,2.25,30200,10,0
OOCU7330200,1,62,68,3,1,2022/11/2 23:24,,1057,MED1,ESVLC,1,2.25,14070,4,0
WBPU7026845,1,6C,88,6,4,2022/11/2 23:30,,1058,MED1,GRPIR,1,2.25,11350,3,0
EGHU3486096,1,62,25,3,3,2022/11/2 23:30,,1059,MED1,GRPIR,1,1,15317,5,0
EISU2292067,1,62,25,3,4,2022/11/2 23:34,,1060,MED1,GRPIR,1,1,18210,6,0
BMOU5382952,1,66,32,4,1,2022/11/2 23:34,,1061,MED1,FRFOS,1,2.25,8636,2,0
UETU5224495,1,6C,88,4,3,2022/11/2 23:43,,1062,MED1,GRPIR,1,2.25,17968,5,0
CCLU7394844,1,96,16,6,3,2022/11/2 23:52,,1063,MED1,GRPIR,1,2.25,25590,8,0
CCLU5268019,1,67,92,5,1,2022/11/3 0:01,,1064,MED1,ITSPE,1,2,13643,4,0
EISU9132991,1,6C,88,5,4,2022/11/3 0:04,,1065,MED1,GRPIR,1,2.25,30460,10,0
GCXU5444206,1,66,58,3,3,2022/11/3 0:06,,1066,MED1,ITGOA,1,2.25,24500,8,0
EGHU9438602,1,96,16,6,4,2022/11/3 0:14,,1067,MED1,GRPIR,1,2.25,24680,8,0
TCNU6360627,1,6C,88,5,5,2022/11/3 0:17,,1068,MED1,GRPIR,1,2.25,31828.3,10,0
TCKU6213046,1,62,42,5,5,2022/11/3 0:32,,1069,MED1,FRFOS,1,2.25,12282,4,0
OOLU0216912,1,75,47,4,1,2022/11/3 0:41,,1070,MED1,ITSPE,1,1,13395.2,4,0
TCNU8646013,1,53,42,2,4,2022/11/3 1:22,,1071,MED1,FRFOS,1,2.25,26923,8,0
EITU1779012,1,69,28,5,1,2022/11/3 1:24,,1072,MED1,GRPIR,1,2.25,13764.2,4,0
TCNU4452410,1,5B,74,6,3,2022/11/3 1:43,,1073,MED1,ITGOA,1,2.25,18951,6,0
BMOU4860933,1,67,50,6,1,2022/11/3 1:44,,1074,MED1,GRPIR,1,2.25,5665,1,0
TCNU2534818,1,6C,88,3,1,2022/11/3 1:46,,1075,MED1,GRPIR,1,2.25,30000,10,0
CMAU7450555,1,62,68,2,1,2022/11/3 1:49,,1076,MED1,FRFOS,1,2.25,12282,4,0
OOCU7460992,1,62,68,1,1,2022/11/3 2:01,,1077,MED1,ESVLC,1,2.25,11388,3,0
TLLU4139367,1,66,32,6,1,2022/11/3 2:02,,1078,MED1,FRFOS,1,2.25,19142,6,0
TGCU5092647,1,69,28,5,2,2022/11/3 2:25,,1079,MED1,GRPIR,1,2.25,13680,4,0
TCKU6401296,1,66,32,2,1,2022/11/3 2:31,,1080,MED1,FRFOS,1,2.25,12282,4,0
EITU9244491,1,65,80,4,1,2022/11/3 3:42,,1081,MED1,ITGOA,1,2.25,14410,4,0
TGBU6295727,1,6C,72,5,1,2022/11/3 3:52,,1082,MED1,GRPIR,1,2.25,11488,3,0
OOLU9618316,1,62,68,4,1,2022/11/3 4:18,,1083,MED1,ESVLC,1,2.25,8294,2,0
CAAU5884984,1,69,28,5,3,2022/11/3 4:34,,1084,MED1,GRPIR,1,2.25,11497,3,0
EISU1714445,1,69,80,5,1,2022/11/3 5:00,,1085,MED1,GRPIR,1,2,8780,2,0
TGHU6621810,1,6C,72,5,2,2022/11/3 5:28,,1086,MED1,GRPIR,1,2.25,14592.5,4,0
MAGU2305641,1,51,67,5,1,2022/11/3 5:34,,1087,MED1,GRPIR,1,1,7571.8,2,0
BSIU9600744,1,6C,18,3,3,2022/11/3 6:11,,1088,MED1,ESVLC,1,2.25,24620,8,0
HMCU9089663,1,6C,88,3,2,2022/11/3 6:39,,1089,MED1,GRPIR,1,2.25,22830.3,7,0
TGBU4747788,1,69,28,5,4,2022/11/3 6:41,,1090,MED1,GRPIR,1,2.25,11496,3,0
FFAU3099883,1,69,28,5,5,2022/11/3 7:16,,1091,MED1,GRPIR,1,2.25,14299.8,4,0
CSNU8451042,1,66,12,2,1,2022/11/3 7:28,,1092,MED1,GRPIR,1,2.25,13764.6,4,0
TGBU8968961,1,6C,88,3,3,2022/11/3 7:28,,1093,MED1,GRPIR,1,2.25,24400,8,0
OERU4116940,1,99,42,4,3,2022/11/3 7:32,,1094,MED1,ESVLC,1,2.25,32800,10,0
OOCU8697696,1,59,28,6,1,2022/11/3 7:41,,1095,MED1,SGSIN,1,2.25,29820,9,0
OOLU9308178,1,6C,72,5,3,2022/11/3 7:43,,1096,MED1,GRPIR,1,2.25,24400,8,0
SZLU9481770,1,65,80,4,2,2022/11/3 7:49,,1097,MED1,ITGOA,1,2.25,30799.8,10,0
TGBU8870147,1,66,12,2,2,2022/11/3 7:56,,1098,MED1,GRPIR,1,2.25,13329.3,4,0
DFSU1782042,1,75,47,1,1,2022/11/3 8:02,,1099,MED1,SGSIN,1,1,18280,6,0
FCIU5314581,1,75,47,1,2,2022/11/3 8:05,,1100,MED1,SGSIN,1,1,14087.3,4,0
OOCU8317498,1,7A,32,6,1,2022/11/3 8:38,,1101,MED1,ITGOA,1,2.25,12718.9,4,0
OOLU8983206,1,66,58,2,2,2022/11/3 8:49,,1102,MED1,ITGOA,1,2.25,12861.8,4,0
EISU8043462,1,52,20,3,1,2022/11/3 8:49,,1103,MED1,ESVLC,1,2.25,18948,6,0
TCNU2413837,1,6C,72,5,4,2022/11/3 8:52,,1104,MED1,GRPIR,1,2.25,22110,7,0
TCNU8644181,1,66,20,2,1,2022/11/3 8:57,,1105,MED1,GRPIR,1,2.25,11163,3,0
CSNU6932861,1,6C,92,6,1,2022/11/3 9:27,,1106,MED1,SGSIN,1,2.25,19403.9,6,0
TGBU3007386,1,62,35,5,4,2022/11/3 9:31,,1107,MED1,GRPIR,1,1,12400,4,0
EMCU9852113,1,66,58,2,3,2022/11/3 10:15,,1108,MED1,ITGOA,1,2.25,14410,4,0
EITU1808363,1,63,26,2,1,2022/11/3 10:22,,1109,MED1,FRFOS,1,2.25,8917.5,2,0
TGHU9648060,1,6C,48,3,1,2022/11/3 10:24,,1110,MED1,SGSIN,1,2.25,29570.8,9,0
CMAU7441620,1,53,42,2,5,2022/11/3 10:27,,1111,MED1,FRFOS,1,2.25,24700.2,8,0
CBHU6421380,1,67,92,4,3,2022/11/3 10:38,,1112,MED1,ITGOA,1,2,12574.5,4,0
CBHU2820700,1,65,80,4,3,2022/11/3 11:16,,1113,MED1,ITGOA,1,2.25,26108.4,8,0
TRHU5265824,1,6C,88,1,2,2022/11/3 11:27,,1114,MED1,GRPIR,1,2.25,11163,3,0
